0,<SET>ARTICLE</SET> * ARE <SET>ARTICLE</SET> *,*,*,<think>#Newline<set var="a1"><star/></set>#Newline<set var="a2"><star index="3"/></set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="4"/></set>#Newline</think>#NewlineOk#Comma I will remember <get var="a1"/> <get var="thing1"/> are <get var="a2"/> <get var="thing2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="a1"/> <get var="thing1"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> are <eval><get var="a2"/> <get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="a2"/> <get var="thing2"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> are <eval><get var="a2"/> <get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>ARE <eval><get var="a1"/> <get var="thing1"/> <get var="a2"/> <get var="thing2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>ARTICLE</SET> * IS *,*,*,<think>#Newline<set var="a1"><star/></set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#NewlineOk#Comma I will remember <get var="a1"/> <get var="thing1"/> is <get var="thing2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="a1"/> <get var="thing1"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> is <eval><get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="thing2"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> is <eval><get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><get var="a1"/> <get var="thing1"/> <get var="thing2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>ARTICLE</SET> * ARE *,*,*,<think>#Newline<set var="a1"><star/></set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#NewlineOk#Comma I will remember <get var="a1"/> <get var="thing1"/> are <get var="thing2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="a1"/> <get var="thing1"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> are <eval><get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="thing2"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> are <eval><get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>ARE <eval><get var="a1"/> <get var="thing1"/> <get var="thing2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
0,THE * IS NOT *,*,*,Ok#Comma I will remember the <star/> is not <star index="2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS THE <eval><star/></eval></pattern>#Newline<template>Not <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline<template>The <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS THE <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline#Newline</learn>,train.aiml
0,* IS NOT *,*,*,Ok#Comma I will remember <star/> is not <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS NOT</set></li>#Newline<li><set name="learnpattern">WHAT IS NOT</set></li>#Newline</condition>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template><eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline</learn>,train.aiml
0,*,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,train.aiml
0,YOU _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE You <star/></srai>,train.aiml
0,A _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE A <star/></srai>,train.aiml
0,I _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE I <star/></srai>,train.aiml
0,HE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE He <star/></srai>,train.aiml
0,AN _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE An <star/></srai>,train.aiml
0,THAT _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE That <star/></srai>,train.aiml
0,MY * S NAME IS *,*,*,<think><set name="isfamiliarname"><srai>ISAFAMILIARNAME <star/></srai></set>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline</think>#Newline<condition name="isfamiliarname">#Newline<li value="true">#Newline<think><set name="contactname"><star index="2"/></set></think>#Newline<srai>REMEMBERFAMILIARNAME</srai>#Newline</li>#Newline<li>I will remember your <star/>'s name is <star index="2"/>.#Newline<learn>#Newline<category>#Newline<pattern>MY <eval><star/></eval> S NAME</pattern>#Newline<template><eval><star index="2"/></eval></template>#Newline</category>#Newline</learn>#Newline</li>#Newline</condition>,train.aiml
0,MY * S AGE IS *,*,*,I will remember your <star/>'s age.#Newline<learn>#Newline<category>#Newline<pattern>MY <eval><star/></eval> S AGE</pattern>#Newline<template><eval><star index="2"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,MY * IS *,*,*,<think><set name="isaname"><srai>ISANAME <star index="2"/></srai></set>#Newline<set name="isanumber"><srai>ISANUMBER <star index="2"/></srai></set>#Newline<set name="isafamiliarname"><srai>ISAFAMILIARNAME <star/></srai></set>#Newline</think>#Newline<condition name="isaname">#Newline<li value="true"><srai>MY <star/> S NAME IS <star index="2"/></srai></li>#Newline<li>#Newline  <condition name="isanumber">#Newline  <li value="true"><srai>MY <star/> S AGE IS <star index="2"/></srai></li>#Newline  <li><condition name="isafamiliarname">#Newline   <li value="true">#Newline   <random>#Newline     <li>OK#Comma now you can ask me "What is my <star/>?" </li>#Newline     <li>OK#Comma now you can ask me "Who is <star index="2"/>?" </li>#Newline     <li>Your <star/> is?</li>#Newline     <li>Good to know.</li>#Newline   </random>#Newline   <learn>#Newline   <category>#Newline   <pattern>WHAT IS MY <eval><star/></eval></pattern>#Newline   <template><eval><star index="2"/></eval></template>#Newline   </category>#Newline   <category>#Newline   <pattern>WHO IS <eval><star index="2"/></eval></pattern>#Newline   <template>Your <eval><star/></eval></template>#Newline   </category>#Newline   </learn>#Newline   </li>#Newline   <li>#Newline   <random>#Newline     <li>OK#Comma now you can ask me "What is my <star/>?" </li>#Newline     <li>OK#Comma now you can ask me "What is <star index="2"/>?" </li>#Newline     <li>Your <star/> is?</li>#Newline     <li>Good to know.</li>#Newline     <li>Where did you get your <star/>?</li>#Newline   </random>#Newline   <learn>#Newline   <category>#Newline   <pattern>WHAT IS MY <eval><star/></eval></pattern>#Newline   <template><eval><star index="2"/></eval></template>#Newline   </category>#Newline   <category>#Newline   <pattern>WHAT IS <eval><star index="2"/></eval></pattern>#Newline   <template>Your <eval><star/></eval></template>#Newline   </category>#Newline   </learn>#Newline  </li>#Newline  </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,train.aiml
0,MY FAVORITE * IS *,*,*,<random>#Newline<li>OK#Comma now you can ask me "What is my favorite <star/>?" </li>#Newline<li>Do you think I would like <star index="2"/> too?</li>#Newline<li>Good to know.</li>#Newline<li>What do you like best about <star index="2"/>?</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS MY FAVORITE <eval><star/></eval></pattern>#Newline<template><eval><star index="2"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,MY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE My <star/></srai>,train.aiml
0,LEARN NEW RESPONSE *,*,*,OK.  Now whenever you say "<get name="newpattern"/>"#Comma I will respond with #Newline"<star/>".#Newline<learn>#Newline<category>#Newline<pattern><eval><normalize><get name="newpattern"/></normalize></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline</learn>,train.aiml
0,LEARN * IS *,*,*,Ok#Comma I will remember <star/> is <star index="2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template><eval><star index="2"/></eval>.</template>#Newline</category>#Newline</learn>,train.aiml
0,IT _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE It <star/></srai>,train.aiml
0,BAD ANSWER,*,*,<think><set name="newpattern"><input index="2"/></set></think>#NewlineOK.  You said "<input index="2"/>" and I replied "<response/>".#NewlineWhat should I say instead?,train.aiml
0,SHE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE She <star/></srai>,train.aiml
0,SAY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,train.aiml
0,WE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE We <star/></srai>,train.aiml
0,THE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE The <star/></srai>,train.aiml
0,THEY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE They <star/></srai>,train.aiml
0,NEVERMIND,WHAT SHOULD I SAY INSTEAD,*,Ok. We'll come back to that later.,train.aiml
0,QUESTIONWORD <SET>NAME</SET> #,*,*,Who,train.aiml
0,QUESTIONWORD *,*,*,What,train.aiml
0,QUESTIONWORD SOMEONE #,*,*,Who,train.aiml
0,QUESTIONWORD SOMEBODY #,*,*,Who,train.aiml
0,MY <SET>FAMILIARNAME</SET> <SET>IS</SET> *,*,*,<srai><star/> <star index="2"/> <star index="3"/></srai>,train.aiml
0,<SET>FAMILIARNAME</SET> <SET>IS</SET> *,*,*,<think>#Newline<set name="learnpattern">Who <star index="2"/> <person><star index="3"/></person></set>?  #Newline<set name="learntemplate">Your <star/></set>.#Newline<learn>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learn>#Newline</think>#NewlineNow you can ask me: "<get name="learnpattern"/>"?#Newline<think>#Newline<set name="learnpattern">What does my <star/> <map name="is2be"><star index="2"/></map></set>? #Newline<set name="learntemplate"><person><star index="3"/></person></set>.#Newline<learn>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learn>#Newline</think>#Newlineand "<get name="learnpattern"/>"?,train.aiml
0,* <SET>IS</SET> *,*,*,<think>#Newline<set name="learnpattern"><srai>QUESTIONWORD <star/></srai> <star index="2"/> <person><star index="3"/></person></set>?  #Newline<set name="learntemplate"><star/></set>.#Newline<learn>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learn>#Newline</think>#NewlineNow you can ask me: "<get name="learnpattern"/>"?#Newline<think>#Newline<set name="learnpattern">What does <star/> <map name="is2be"><star index="2"/></map></set>? #Newline<set name="learntemplate"><person><star index="3"/></person></set>.#Newline<learn>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learn>#Newline</think>#Newlineand "<get name="learnpattern"/>"?,train.aiml
0,* <SET>WAS</SET> *,*,*,<think>#Newline<set var="questionword"><srai>QUESTIONWORD <star/></srai></set>#Newline<set var="was"><star index="2"/></set>#Newline<set var="be"><map><name>was2be</name><get var="was"/></map></set>#Newline<set var="object"><person><star index="3"/></person></set>#Newline</think>#Newline<random>#Newline<li>When was this?</li>#Newline<li>Are you kidding me?</li>#Newline<li>What happened?</li>#Newline<li>I can't believe <star/> would <get var="be"/> <get var="object"/>.</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern><eval><get var="questionword"/> <get var="was"/></eval> #</pattern>#Newline<template><eval><star/> <get var="was"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT DID <eval><star/> <get var="be"/></eval> #</pattern>#Newline<template><eval><star/> <get var="was"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT DID <eval><star/></eval> DO #</pattern>#Newline<template><eval><star/> <get var="was"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline#Newline<category>#Newline<pattern>WHAT HAPPENED #</pattern>#Newline<template><eval><star/> <get var="was"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline#Newline</learn>,train.aiml
0,MY <SET>FAMILIARNAME</SET> * LIKES TO <SET>BE</SET> *,*,*,<think>#Newline<set var="familiarname"><star/></set>#Newline<set var="name"><star index="2"/></set>#Newline<set var="verb"><star index="3"/></set>#Newline<set var="obj"><star index="4"/></set>#Newline<set var="is"><map><name>be2is</name><get var="verb"/></map></set>#Newline<set var="ing"><map><name>be2being</name><get var="verb"/></map></set>#Newline<set><name><srai>FAMILIARPREDICATE <get var="familiarname"/></srai></name><get var="name"/></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="response"><formal><get name="pronoun"/></formal> likes <get var="ing"/> <get var="obj"/></set>#Newline</think>#Newline<learn>#Newline<category><pattern>MY <eval><get var="familiarname"/></eval></pattern>#Newline<template><eval><get var="name"/></eval></template>#Newline</category>#Newline#Newline#Newline<category>#Newline<pattern>WHO <eval><get var="is"/> <get var="obj"/> #</eval></pattern>#Newline<template><formal><eval><get var="name"/></eval></formal>.</template>#Newline</category>#Newline#Newline#Newline<category>#Newline<pattern>WHO LIKES TO <eval><get var="verb"/> <get var="obj"/> #</eval></pattern>#Newline<template><formal><eval><get var="name"/></eval></formal>.</template>#Newline</category>#Newline#Newline#Newline<category>#Newline<pattern>WHAT # DOES MY <eval><get var="familiarname"/> <get var="verb"/> #</eval></pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES MY <eval><get var="familiarname"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES MY <eval><get var="familiarname"/></eval> LIKE #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get var="name"/></eval> <eval><get var="verb"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get var="name"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get var="name"/></eval> LIKE #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get name="pronoun"/></eval> <eval><get var="verb"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get name="pronoun"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get name="pronoun"/></eval> LIKE #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline#Newline</learn>#NewlineIs <get name="pronoun"/> any good at <set name="it"><get var="ing"/> <get var="ing"/> <get var="obj"/></set>?,train.aiml
0,MY <SET>FAMILIARNAME</SET> * LIKES TO * <SET>PREPOSITION</SET> *,*,*,<think>#Newline<set var="familiarname"><star/></set>#Newline<set var="name"><star index="2"/></set>#Newline<set var="verb"><star index="3"/></set>#Newline<set var="prep"><star index="4"/></set>#Newline<set var="obj"><star index="5"/></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="response"><get name="pronoun"/> likes to <get var="verb"/> <get var="prep"/> <get var="obj"/></set>#Newline<set><name><srai>FAMILIARPREDICATE <get var="familiarname"/></srai></name><get var="name"/></set>#Newline</think>#Newline<learn>#Newline<category><pattern>MY <eval><get var="familiarname"/></eval></pattern>#Newline<template><eval><get var="name"/></eval></template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES MY <eval><get var="familiarname"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES MY <eval><get var="familiarname"/></eval> LIKE #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get var="name"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get var="name"/></eval> LIKE #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT * DOES <eval><get var="name"/></eval> LIKE *</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get name="pronoun"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT # DOES <eval><get name="pronoun"/></eval> LIKE #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT * DOES <eval><get name="pronoun"/></eval> LIKE *</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline</learn>#NewlineIs <get name="pronoun"/> any good at <set name="it"><get var="verb"/> <get var="prep"/> <get var="obj"/></set>?,train.aiml
0,<SET>NAME</SET> <SET>IS</SET> *,*,*,<think>#Newline<set var="name"><star/></set>#Newline<set var="verb"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline<set var="be"><map><name>is2be</name><get var="verb"/></map></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="response"><formal><get name="pronoun"/></formal> <get var="verb"/> <get var="obj"/></set>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHO <eval><get var="verb"/> <get var="obj"/></eval> #</pattern>#Newline<template><eval><get var="name"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get var="name"/> <get var="be"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get var="name"/> DO #</eval> </pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get name="pronoun"/> <get var="be"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get name="pronoun"/> DO</eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>DOES <eval><get name="pronoun"/> <get var="be"/> <get var="obj"/></eval> #</pattern>#Newline<template>Yes.  <eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>DOES <eval><get var="name"/> <get var="be"/> <get var="obj"/></eval> #</pattern>#Newline<template>Yes.  <eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>DOES <eval><get name="pronoun"/></eval> *</pattern>#Newline<template>I don't know if <eval>get var="name"/&gt;</eval> <star/>.  I know <eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>DOES <eval><get var="name"/></eval> *</pattern>#Newline<template>I don't know if <eval><get var="name"/></eval> <star/>.  I know <eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline</learn>#NewlineWhy does <get name="pronoun"/> <get var="be"/> <set name="it"><get var="obj"/></set>?,train.aiml
0,<SET>NAME</SET> <SET>WAS</SET> *,*,*,<think>#Newline<set var="name"><star/></set>#Newline<set var="verb"><star index="2"/></set>#Newline<set var="be"><map><name>was2be</name><get var="verb"/></map></set>#Newline<set var="obj"><star index="3"/></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="response"><formal><get name="pronoun"/></formal> <get var="verb"/> <get var="obj"/></set>#Newline</think>#Newline<learn>#Newline#Newline<category>#Newline<pattern>WHO <eval><get var="verb"/> <get var="obj"/></eval> #</pattern>#Newline<template><eval><get var="name"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHO <eval><get var="verb"/></eval> #</pattern>#Newline<template><eval><get var="name"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID <eval><get var="name"/> <get var="be"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID <eval><get var="name"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID <eval><get name="pronoun"/> <get var="be"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID <eval><get name="pronoun"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval>.</template>#Newline</category>#Newline#Newline</learn>#NewlineCan you tell me why <get name="pronoun"/> <get var="verb"/> <set name="it"><get var="obj"/></set>?,train.aiml
0,MY <SET>FAMILIARNAME</SET> * <SET>IS</SET> *,*,*,<think>#Newline<set var="familiarname"><star/></set>#Newline<set var="name"><formal><star index="2"/></formal></set>#Newline<set var="verb"><star index="3"/></set>#Newline<set var="object"><star index="4"/></set>#Newline<set var="be"><map><name>is2be</name><get var="verb"/></map></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="response">#Newline<sentence><get name="pronoun"/> <get var="verb"/> <get var="object"/></sentence></set>#Newline<srai>MY <get var="familiarname"/> S NAME IS <get var="name"/></srai>#Newline</think>#NewlineDoes <get name="pronoun"/> really?#Newline<learn>#Newline<category><pattern>WHAT DOES MY <eval><get var="familiarname"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline<category><pattern>WHAT DOES <eval><get var="name"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline<category><pattern>WHAT DOES <eval><get name="pronoun"/></eval> DO #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline<category><pattern>DOES MY <eval><get var="familiarname"/></eval> <eval><get var="be"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline<category><pattern>DOES <eval><get var="name"/></eval> <eval><get var="be"/></eval> #</pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline#Newline<category><pattern>WHO <eval><get var="verb"/></eval> #</pattern>#Newline<template>Your <eval><get var="familiarname"/> <get var="name"/></eval>.</template>#Newline</category>#Newline</learn>,train.aiml
