0,WHAT COLORS ARE *,*,*,<sraix service="pannous">WHAT COLORS ARE <star/></sraix>,sraix.aiml
0,WHAT HAPPEN *,*,*,<sraix service="pannous">WHAT HAPPEN <star/></sraix>,sraix.aiml
0,WHAT YEAR *,*,*,<sraix service="pannous">WHAT YEAR <star/></sraix>,sraix.aiml
0,WHAT YEAR DID *,*,*,<sraix service="pannous">WHAT YEAR DID <star/></sraix>,sraix.aiml
0,WHAT YEAR WAS THE *,*,*,<sraix service="pannous">WHAT YEAR WAS THE <star/></sraix>,sraix.aiml
0,WHAT HAPPENED IN *,*,*,<sraix service="pannous">WHAT HAPPENED IN <star/></sraix>,sraix.aiml
0,WHAT HAPPENED TO THE *,*,*,<sraix service="pannous">WHAT HAPPENED TO THE <star/></sraix>,sraix.aiml
0,WHAT DO *,*,*,<sraix service="pannous">WHAT DO <star/></sraix>,sraix.aiml
0,WHAT DO PEOPLE *,*,*,<sraix service="pannous">WHAT DO PEOPLE <star/></sraix>,sraix.aiml
0,WHAT DO YOU CALL *,*,*,<sraix service="pannous">WHAT DO YOU CALL <star/></sraix>,sraix.aiml
0,WHAT DAY IS *,*,*,<sraix service="pannous">WHAT DAY IS <star/></sraix>,sraix.aiml
0,WHAT COLOR ARE *,*,*,<sraix service="pannous">WHAT COLOR ARE <star/></sraix>,sraix.aiml
0,WHAT COLOR *,*,*,<sraix service="pannous">WHAT COLOR <star/></sraix>,sraix.aiml
0,WHAT COLOR IS THE SKY,*,*,<sraix service="pannous">WHAT COLOR IS THE SKY</sraix>,sraix.aiml
0,WHAT CAN *,*,*,<sraix service="pannous">WHAT CAN <star/></sraix>,sraix.aiml
0,WHAT CAN I DO TO *,*,*,<sraix service="pannous">WHAT CAN I DO TO <star/></sraix>,sraix.aiml
0,WHAT WORD CAN YOU MAKE FROM THE INITIAL LETTERS OF *,*,*,<sraix service="pannous">WHAT WORD CAN YOU MAKE FROM THE INITIAL LETTERS OF <star/></sraix>,sraix.aiml
0,WHAT COMPANY *,*,*,<sraix service="pannous">WHAT COMPANY <star/></sraix>,sraix.aiml
0,WHAT CAUSES *,*,*,<sraix service="pannous">WHAT CAUSES <star/></sraix>,sraix.aiml
0,WHAT TIME WILL *,*,*,<sraix service="pannous">WHAT TIME WILL <star/></sraix>,sraix.aiml
0,WHAT TIME IS IN *,*,*,<sraix service="pannous">WHAT TIME IS IN <star/></sraix>,sraix.aiml
0,WHAT TIME IS *,*,*,<sraix service="pannous">WHAT TIME IS <star/></sraix>,sraix.aiml
0,WHAT TIME IS THE *,*,*,<sraix service="pannous">WHAT TIME IS THE <star/></sraix>,sraix.aiml
0,WHAT TIME IS IT IN NEW YORK,*,*,<sraix service="pannous">WHAT TIME IS IT IN NEW YORK</sraix>,sraix.aiml
0,WHAT TIME IS IT IN CHINA,*,*,<sraix service="pannous">WHAT TIME IS IT IN CHINA</sraix>,sraix.aiml
0,WHAT TIME IS IT IN *,*,*,<sraix service="pannous">WHAT TIME IS IT IN <star/></sraix>,sraix.aiml
0,WHAT TIME IS IT IN THE *,*,*,<sraix service="pannous">WHAT TIME IS IT IN THE <star/></sraix>,sraix.aiml
0,WHAT TIME IS IT IN CHICAGO,*,*,<sraix service="pannous">WHAT TIME IS IT IN CHICAGO</sraix>,sraix.aiml
0,WHAT TIME IS IT IN VIRGINIA,*,*,<sraix service="pannous">WHAT TIME IS IT IN VIRGINIA</sraix>,sraix.aiml
0,WHAT TIME IS IT IN ENGLAND,*,*,<sraix service="pannous">WHAT TIME IS IT IN ENGLAND</sraix>,sraix.aiml
0,WHAT TIME DOES *,*,*,<sraix service="pannous">WHAT TIME DOES <star/></sraix>,sraix.aiml
0,WHAT TIME DOES THE *,*,*,<sraix service="pannous">WHAT TIME DOES THE <star/></sraix>,sraix.aiml
0,WHAT ARE *,*,*,<sraix service="pannous">WHAT ARE <star/></sraix>,sraix.aiml
0,WHAT ARE THE LATEST HEADLINES,*,*,<sraix service="pannous">WHAT ARE THE LATEST HEADLINES</sraix>,sraix.aiml
0,WHAT ARE THE 4 *,*,*,<sraix service="pannous">WHAT ARE THE 4 <star/></sraix>,sraix.aiml
0,WHAT ARE THE *,*,*,<sraix service="pannous">WHAT ARE THE <star/></sraix>,sraix.aiml
0,WHAT ARE THE INGREDIENTS OF *,*,*,<sraix service="pannous">WHAT ARE THE INGREDIENTS OF <star/></sraix>,sraix.aiml
0,WHAT ARE THE BEST *,*,*,<sraix service="pannous">WHAT ARE THE BEST <star/></sraix>,sraix.aiml
0,WHAT ARE SOME *,*,*,<sraix service="pannous">WHAT ARE SOME <star/></sraix>,sraix.aiml
0,WHAT *,*,*,<sraix service="pannous">WHAT <star/></sraix>,sraix.aiml
0,WHAT IS LIFE,*,*,<sraix service="pannous">WHAT IS LIFE</sraix>,sraix.aiml
0,WHAT IS TODAY S *,*,*,<sraix service="pannous">WHAT IS TODAY S <star/></sraix>,sraix.aiml
0,WHAT IS GOING ON WITH *,*,*,<sraix service="pannous">WHAT IS GOING ON WITH <star/></sraix>,sraix.aiml
0,WHAT IS A GREAT *,*,*,<sraix service="pannous">WHAT IS A GREAT <star/></sraix>,sraix.aiml
0,WHAT IS A MAN *,*,*,<sraix service="pannous">WHAT IS A MAN <star/></sraix>,sraix.aiml
0,WHAT IS A COOKIE,*,*,<sraix service="pannous">WHAT IS A COOKIE</sraix>,sraix.aiml
0,WHAT IS A DOG,*,*,<sraix service="pannous">WHAT IS A DOG</sraix>,sraix.aiml
0,WHAT IS A TEST,*,*,<sraix service="pannous">WHAT IS A TEST</sraix>,sraix.aiml
0,WHAT IS A VAGINA,*,*,<sraix service="pannous">WHAT IS A VAGINA</sraix>,sraix.aiml
0,WHAT IS A COMPUTER,*,*,<sraix service="pannous">WHAT IS A COMPUTER</sraix>,sraix.aiml
0,WHAT IS A BLACK *,*,*,<sraix service="pannous">WHAT IS A BLACK <star/></sraix>,sraix.aiml
0,WHAT IS A GOOD *,*,*,<sraix service="pannous">WHAT IS A GOOD <star/></sraix>,sraix.aiml
0,WHAT IS A GOOD WAY TO *,*,*,<sraix service="pannous">WHAT IS A GOOD WAY TO <star/></sraix>,sraix.aiml
0,WHAT IS A SQUARE *,*,*,<sraix service="pannous">WHAT IS A SQUARE <star/></sraix>,sraix.aiml
0,WHAT IS A CAT,*,*,<sraix service="pannous">WHAT IS A CAT</sraix>,sraix.aiml
0,WHAT IS A LITTLE *,*,*,<sraix service="pannous">WHAT IS A LITTLE <star/></sraix>,sraix.aiml
0,WHAT IS A PENIS,*,*,<sraix service="pannous">WHAT IS A PENIS</sraix>,sraix.aiml
0,WHAT IS MARIJUANA,*,*,<sraix service="pannous">WHAT IS MARIJUANA</sraix>,sraix.aiml
0,WHAT IS PANDORA,*,*,<sraix service="pannous">WHAT IS PANDORA</sraix>,sraix.aiml
0,WHAT IS ARTIFICIAL INTELLIGENCE,*,*,<sraix service="pannous">WHAT IS ARTIFICIAL INTELLIGENCE</sraix>,sraix.aiml
0,WHAT IS IRIS,*,*,<sraix service="pannous">WHAT IS IRIS</sraix>,sraix.aiml
0,WHAT IS FACEBOOK,*,*,<sraix service="pannous">WHAT IS FACEBOOK</sraix>,sraix.aiml
0,WHAT IS THE MAIN *,*,*,<sraix service="pannous">WHAT IS THE MAIN <star/></sraix>,sraix.aiml
0,WHAT IS THE LATEST NEWS,*,*,<sraix service="pannous">WHAT IS THE LATEST NEWS</sraix>,sraix.aiml
0,WHAT IS THE LATEST NEWS ON *,*,*,<sraix service="pannous">WHAT IS THE LATEST NEWS ON <star/></sraix>,sraix.aiml
0,WHAT IS THE LATEST NEWS *,*,*,<sraix service="pannous">WHAT IS THE LATEST NEWS <star/></sraix>,sraix.aiml
0,WHAT IS THE LATEST *,*,*,<sraix service="pannous">WHAT IS THE LATEST <star/></sraix>,sraix.aiml
0,WHAT IS THE ENGLISH *,*,*,<sraix service="pannous">WHAT IS THE ENGLISH <star/></sraix>,sraix.aiml
0,WHAT IS THE WORLD S *,*,*,<sraix service="pannous">WHAT IS THE WORLD S <star/></sraix>,sraix.aiml
0,WHAT IS THE WORLD *,*,*,<sraix service="pannous">WHAT IS THE WORLD <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST PHONE,*,*,<sraix service="pannous">WHAT IS THE BEST PHONE</sraix>,sraix.aiml
0,WHAT IS THE BEST PLACE TO *,*,*,<sraix service="pannous">WHAT IS THE BEST PLACE TO <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST THING TO *,*,*,<sraix service="pannous">WHAT IS THE BEST THING TO <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST *,*,*,<sraix service="pannous">WHAT IS THE BEST <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST SELLING *,*,*,<sraix service="pannous">WHAT IS THE BEST SELLING <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST WAY TO *,*,*,<sraix service="pannous">WHAT IS THE BEST WAY TO <star/></sraix>,sraix.aiml
0,WHAT IS THE BEST KIND OF *,*,*,<sraix service="pannous">WHAT IS THE BEST KIND OF <star/></sraix>,sraix.aiml
0,WHAT IS THE GREATEST *,*,*,<sraix service="pannous">WHAT IS THE GREATEST <star/></sraix>,sraix.aiml
0,WHAT IS THE NUMBER *,*,*,<sraix service="pannous">WHAT IS THE NUMBER <star/></sraix>,sraix.aiml
0,WHAT IS THE LONGEST RIVER IN *,*,*,<sraix service="pannous">WHAT IS THE LONGEST RIVER IN <star/></sraix>,sraix.aiml
0,WHAT IS THE PHONE NUMBER *,*,*,<sraix service="pannous">WHAT IS THE PHONE NUMBER <star/></sraix>,sraix.aiml
0,WHAT IS THE NEW *,*,*,<sraix service="pannous">WHAT IS THE NEW <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER,*,*,<sraix service="pannous">WHAT IS THE WEATHER</sraix>,sraix.aiml
0,WHAT IS THE WEATHER FORECAST FOR *,*,*,<sraix service="pannous">WHAT IS THE WEATHER FORECAST FOR <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER FOR TODAY,*,*,<sraix service="pannous">WHAT IS THE WEATHER FOR TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER FOR *,*,*,<sraix service="pannous">WHAT IS THE WEATHER FOR <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER FOR TOMORROW,*,*,<sraix service="pannous">WHAT IS THE WEATHER FOR TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER RIGHT NOW,*,*,<sraix service="pannous">WHAT IS THE WEATHER RIGHT NOW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER TODAY,*,*,<sraix service="pannous">WHAT IS THE WEATHER TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER TODAY *,*,*,<sraix service="pannous">WHAT IS THE WEATHER TODAY <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER GOING TO BE *,*,*,<sraix service="pannous">WHAT IS THE WEATHER GOING TO BE <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER GOING TO BE LIKE TODAY,*,*,<sraix service="pannous">WHAT IS THE WEATHER GOING TO BE LIKE TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER GOING TO BE LIKE IN *,*,*,<sraix service="pannous">WHAT IS THE WEATHER GOING TO BE LIKE IN <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER IN PARIS,*,*,<sraix service="pannous">WHAT IS THE WEATHER IN PARIS</sraix>,sraix.aiml
0,WHAT IS THE WEATHER IN *,*,*,<sraix service="pannous">WHAT IS THE WEATHER IN <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER IN LONDON,*,*,<sraix service="pannous">WHAT IS THE WEATHER IN LONDON</sraix>,sraix.aiml
0,WHAT IS THE WEATHER *,*,*,<sraix service="pannous">WHAT IS THE WEATHER <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE FOR TODAY,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE FOR TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE FOR TOMORROW,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE FOR TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE TODAY,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE TODAY</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE IN NEW YORK,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE IN NEW YORK</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE IN *,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE IN <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE *,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE <star/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE HERE,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE HERE</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE OUTSIDE,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE OUTSIDE</sraix>,sraix.aiml
0,WHAT IS THE WEATHER LIKE TOMORROW,*,*,<sraix service="pannous">WHAT IS THE WEATHER LIKE TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER TOMORROW,*,*,<sraix service="pannous">WHAT IS THE WEATHER TOMORROW</sraix>,sraix.aiml
0,WHAT IS THE WEATHER OUTSIDE,*,*,<sraix service="pannous">WHAT IS THE WEATHER OUTSIDE</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF CHINA,*,*,<sraix service="pannous">WHAT IS THE CAPITAL OF CHINA</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF *,*,*,<sraix service="pannous">WHAT IS THE CAPITAL OF <star/></sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF INDIA,*,*,<sraix service="pannous">WHAT IS THE CAPITAL OF INDIA</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL OF PAKISTAN,*,*,<sraix service="pannous">WHAT IS THE CAPITAL OF PAKISTAN</sraix>,sraix.aiml
0,WHAT IS THE CAPITAL CITY OF *,*,*,<sraix service="pannous">WHAT IS THE CAPITAL CITY OF <star/></sraix>,sraix.aiml
0,WHAT IS THE CURRENT WEATHER,*,*,<sraix service="pannous">WHAT IS THE CURRENT WEATHER</sraix>,sraix.aiml
0,WHAT IS THE CURRENT *,*,*,<sraix service="pannous">WHAT IS THE CURRENT <star/></sraix>,sraix.aiml
0,WHAT IS THE HISTORY OF *,*,*,<sraix service="pannous">WHAT IS THE HISTORY OF <star/></sraix>,sraix.aiml
0,WHAT IS THE INTERNET,*,*,<sraix service="pannous">WHAT IS THE INTERNET</sraix>,sraix.aiml
0,WHAT IS THE BIGGEST *,*,*,<sraix service="pannous">WHAT IS THE BIGGEST <star/></sraix>,sraix.aiml
0,WHAT IS THE TIME IN *,*,*,<sraix service="pannous">WHAT IS THE TIME IN <star/></sraix>,sraix.aiml
0,WHAT IS THE DISTANCE *,*,*,<sraix service="pannous">WHAT IS THE DISTANCE <star/></sraix>,sraix.aiml
0,WHAT IS THE DISTANCE TO THE MOON,*,*,<sraix service="pannous">WHAT IS THE DISTANCE TO THE MOON</sraix>,sraix.aiml
0,WHAT IS THE NAME OF *,*,*,<sraix service="pannous">WHAT IS THE NAME OF <star/></sraix>,sraix.aiml
0,WHAT IS THE NAME OF <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">WHAT IS THE NAME OF <star/> <star index="2"/></sraix>,sraix.aiml
0,WHAT IS THE FULL FORM OF *,*,*,<sraix service="pannous">WHAT IS THE FULL FORM OF <star/></sraix>,sraix.aiml
0,WHAT IS THE PERFECT *,*,*,<sraix service="pannous">WHAT IS THE PERFECT <star/></sraix>,sraix.aiml
0,WHAT IS THE SPEED OF LIGHT,*,*,<sraix service="pannous">WHAT IS THE SPEED OF LIGHT</sraix>,sraix.aiml
0,WHAT IS THE LARGEST COMPANY,*,*,<sraix service="pannous">WHAT IS THE LARGEST COMPANY</sraix>,sraix.aiml
0,WHAT IS THE AVERAGE *,*,*,<sraix service="pannous">WHAT IS THE AVERAGE <star/></sraix>,sraix.aiml
0,WHAT IS THE TALLEST BUILDING IN THE WORLD,*,*,<sraix service="pannous">WHAT IS THE TALLEST BUILDING IN THE WORLD</sraix>,sraix.aiml
0,WHAT IS THE HIGHEST *,*,*,<sraix service="pannous">WHAT IS THE HIGHEST <star/></sraix>,sraix.aiml
0,WHAT IS THE HIGHEST MOUNTAIN IN THE WORLD,*,*,<sraix service="pannous">WHAT IS THE HIGHEST MOUNTAIN IN THE WORLD</sraix>,sraix.aiml
0,WHAT IS THE SOFTEST *,*,*,<sraix service="pannous">WHAT IS THE SOFTEST <star/></sraix>,sraix.aiml
0,WHAT IS THE NEXT *,*,*,<sraix service="pannous">WHAT IS THE NEXT <star/></sraix>,sraix.aiml
0,WHAT IS THE CURRENCY OF *,*,*,<sraix service="pannous">WHAT IS THE CURRENCY OF <star/></sraix>,sraix.aiml
0,WHAT IS THE MEANING OF LIFE,*,*,<sraix service="pannous">WHAT IS THE MEANING OF LIFE</sraix>,sraix.aiml
0,WHAT IS THE FASTEST *,*,*,<sraix service="pannous">WHAT IS THE FASTEST <star/></sraix>,sraix.aiml
0,WHAT IS THE FASTEST CAR IN THE WORLD,*,*,<sraix service="pannous">WHAT IS THE FASTEST CAR IN THE WORLD</sraix>,sraix.aiml
0,WHAT IS THE DIFFERENCE *,*,*,<sraix service="pannous">WHAT IS THE DIFFERENCE <star/></sraix>,sraix.aiml
0,WHAT IS THE DATE *,*,*,<sraix service="pannous">WHAT IS THE DATE <star/></sraix>,sraix.aiml
0,WHAT IS THE TOP *,*,*,<sraix service="pannous">WHAT IS THE TOP <star/></sraix>,sraix.aiml
0,WHAT IS THE SQUARE BEAR,*,*,<sraix service="pannous">WHAT IS THE SQUARE BEAR</sraix>,sraix.aiml
0,WHAT IS THE SQUARE ROOT *,*,*,<sraix service="pannous">WHAT IS THE SQUARE ROOT <star/></sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF FRANCE,*,*,<sraix service="pannous">WHAT IS THE POPULATION OF FRANCE</sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF CHINA,*,*,<sraix service="pannous">WHAT IS THE POPULATION OF CHINA</sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF *,*,*,<sraix service="pannous">WHAT IS THE POPULATION OF <star/></sraix>,sraix.aiml
0,WHAT IS THE POPULATION OF UNITED STATES,*,*,<sraix service="pannous">WHAT IS THE POPULATION OF UNITED STATES</sraix>,sraix.aiml
0,WHAT IS THE SIZE OF *,*,*,<sraix service="pannous">WHAT IS THE SIZE OF <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST COMMON *,*,*,<sraix service="pannous">WHAT IS THE MOST COMMON <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST *,*,*,<sraix service="pannous">WHAT IS THE MOST <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST IMPORTANT *,*,*,<sraix service="pannous">WHAT IS THE MOST IMPORTANT <star/></sraix>,sraix.aiml
0,WHAT IS THE <SET>ORDINAL</SET> *,*,*,<sraix service="pannous">WHAT IS THE <star/> <star index="2"/></sraix>,sraix.aiml
0,WHAT IS THE TEMPERATURE,*,*,<sraix service="pannous">WHAT IS THE TEMPERATURE</sraix>,sraix.aiml
0,WHAT IS THE TEMPERATURE IN *,*,*,<sraix service="pannous">WHAT IS THE TEMPERATURE IN <star/></sraix>,sraix.aiml
0,WHAT IS ANDROID,*,*,<sraix service="pannous">WHAT IS ANDROID</sraix>,sraix.aiml
0,WHAT IS ON *,*,*,<sraix service="pannous">WHAT IS ON <star/></sraix>,sraix.aiml
0,WHAT IS SEX,*,*,<sraix service="pannous">WHAT IS SEX</sraix>,sraix.aiml
0,WHAT IS PROCREATION,*,*,<sraix service="pannous">WHAT IS PROCREATION</sraix>,sraix.aiml
0,WHAT IS GOOGLE,*,*,<sraix service="pannous">WHAT IS GOOGLE</sraix>,sraix.aiml
0,WHAT IS TIME *,*,*,<sraix service="pannous">WHAT IS TIME <star/></sraix>,sraix.aiml
0,WHAT IS NOUN,*,*,<sraix service="pannous">WHAT IS NOUN</sraix>,sraix.aiml
0,WHAT IS LOVE,*,*,<sraix service="pannous">WHAT IS LOVE</sraix>,sraix.aiml
0,WHAT IS IN A *,*,*,<sraix service="pannous">WHAT IS IN A <star/></sraix>,sraix.aiml
0,WHAT IS IN *,*,*,<sraix service="pannous">WHAT IS IN <star/></sraix>,sraix.aiml
0,WHAT IS IN THE *,*,*,<sraix service="pannous">WHAT IS IN THE <star/></sraix>,sraix.aiml
0,WHAT IS SO SPECIAL ABOUT *,*,*,<sraix service="pannous">WHAT IS SO SPECIAL ABOUT <star/></sraix>,sraix.aiml
0,WHAT IS MARTIAL LAW,*,*,<sraix service="pannous">WHAT IS MARTIAL LAW</sraix>,sraix.aiml
0,WHAT IS EVIL *,*,*,<sraix service="pannous">WHAT IS EVIL <star/></sraix>,sraix.aiml
0,WHAT WAS *,*,*,<sraix service="pannous">WHAT WAS <star/></sraix>,sraix.aiml
0,WHAT WAS THE *,*,*,<sraix service="pannous">WHAT WAS THE <star/></sraix>,sraix.aiml
0,WHAT WAS THE FIRST *,*,*,<sraix service="pannous">WHAT WAS THE FIRST <star/></sraix>,sraix.aiml
0,WHAT CITY IS *,*,*,<sraix service="pannous">WHAT CITY IS <star/></sraix>,sraix.aiml
0,WHAT SOUND DOES A *,*,*,<sraix service="pannous">WHAT SOUND DOES A <star/></sraix>,sraix.aiml
0,WHAT SOUND DOES A DOG MAKE,*,*,<sraix service="pannous">WHAT SOUND DOES A DOG MAKE</sraix>,sraix.aiml
0,WHAT STATE *,*,*,<sraix service="pannous">WHAT STATE <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN TO *,*,*,<sraix service="pannous">WHAT WILL HAPPEN TO <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN *,*,*,<sraix service="pannous">WHAT WILL HAPPEN <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN IF *,*,*,<sraix service="pannous">WHAT WILL HAPPEN IF <star/></sraix>,sraix.aiml
0,WHAT WILL BE *,*,*,<sraix service="pannous">WHAT WILL BE <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE IN *,*,*,<sraix service="pannous">WHAT WILL THE WEATHER BE LIKE IN <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE *,*,*,<sraix service="pannous">WHAT WILL THE WEATHER BE LIKE <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE TOMORROW,*,*,<sraix service="pannous">WHAT WILL THE WEATHER BE LIKE TOMORROW</sraix>,sraix.aiml
0,WHAT WOULD YOU DO IF YOU *,*,*,<sraix service="pannous">WHAT WOULD YOU DO IF YOU <star/></sraix>,sraix.aiml
0,WHAT SHOULD I DO *,*,*,<sraix service="pannous">WHAT SHOULD I DO <star/></sraix>,sraix.aiml
0,WHAT DOES <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">WHAT DOES <star/> <star index="2"/></sraix>,sraix.aiml
0,WHAT DOES *,*,*,<sraix service="pannous">WHAT DOES <star/></sraix>,sraix.aiml
0,WHAT HAPPENS *,*,*,<sraix service="pannous">WHAT HAPPENS <star/></sraix>,sraix.aiml
0,WHAT MOVIES *,*,*,<sraix service="pannous">WHAT MOVIES <star/></sraix>,sraix.aiml
0,WHAT KIND OF *,*,*,<sraix service="pannous">WHAT KIND OF <star/></sraix>,sraix.aiml
0,WHAT COUNTRY *,*,*,<sraix service="pannous">WHAT COUNTRY <star/></sraix>,sraix.aiml
0,WHAT COUNTRY IS *,*,*,<sraix service="pannous">WHAT COUNTRY IS <star/></sraix>,sraix.aiml
0,WHAT PRESIDENT *,*,*,<sraix service="pannous">WHAT PRESIDENT <star/></sraix>,sraix.aiml
0,WHAT DATE *,*,*,<sraix service="pannous">WHAT DATE <star/></sraix>,sraix.aiml
0,NAME THE *,*,*,<sraix service="pannous">NAME THE <star/></sraix>,sraix.aiml
0,NAME OF *,*,*,<sraix service="pannous">NAME OF <star/></sraix>,sraix.aiml
0,NAME OF THE *,*,*,<sraix service="pannous">NAME OF THE <star/></sraix>,sraix.aiml
0,HOW LATE *,*,*,<sraix service="pannous">HOW LATE <star/></sraix>,sraix.aiml
0,HOW WILL *,*,*,<sraix service="pannous">HOW WILL <star/></sraix>,sraix.aiml
0,HOW TO MAKE *,*,*,<sraix service="pannous">HOW TO MAKE <star/></sraix>,sraix.aiml
0,HOW TO STOP *,*,*,<sraix service="pannous">HOW TO STOP <star/></sraix>,sraix.aiml
0,HOW TO GET *,*,*,<sraix service="pannous">HOW TO GET <star/></sraix>,sraix.aiml
0,HOW TO FIX A *,*,*,<sraix service="pannous">HOW TO FIX A <star/></sraix>,sraix.aiml
0,HOW TO FIX *,*,*,<sraix service="pannous">HOW TO FIX <star/></sraix>,sraix.aiml
0,HOW TO BE A *,*,*,<sraix service="pannous">HOW TO BE A <star/></sraix>,sraix.aiml
0,HOW TO BE *,*,*,<sraix service="pannous">HOW TO BE <star/></sraix>,sraix.aiml
0,HOW TO SPEAK *,*,*,<sraix service="pannous">HOW TO SPEAK <star/></sraix>,sraix.aiml
0,HOW TO STUDY *,*,*,<sraix service="pannous">HOW TO STUDY <star/></sraix>,sraix.aiml
0,HOW TO *,*,*,<sraix service="pannous">HOW TO <star/></sraix>,sraix.aiml
0,HOW WOULD *,*,*,<sraix service="pannous">HOW WOULD <star/></sraix>,sraix.aiml
0,HOW DOES <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">HOW DOES <star/> <star index="2"/></sraix>,sraix.aiml
0,HOW DOES *,*,*,<sraix service="pannous">HOW DOES <star/></sraix>,sraix.aiml
0,HOW OLD *,*,*,<sraix service="pannous">HOW OLD <star/></sraix>,sraix.aiml
0,HOW OLD IS THE EARTH,*,*,<sraix service="pannous">HOW OLD IS THE EARTH</sraix>,sraix.aiml
0,HOW DO *,*,*,<sraix service="pannous">HOW DO <star/></sraix>,sraix.aiml
0,HOW DO YOU *,*,*,<sraix service="pannous">HOW DO YOU <star/></sraix>,sraix.aiml
0,HOW DO YOU EAT *,*,*,<sraix service="pannous">HOW DO YOU EAT <star/></sraix>,sraix.aiml
0,HOW DO YOU MAKE A *,*,*,<sraix service="pannous">HOW DO YOU MAKE A <star/></sraix>,sraix.aiml
0,HOW DO YOU MAKE *,*,*,<sraix service="pannous">HOW DO YOU MAKE <star/></sraix>,sraix.aiml
0,HOW DO YOU GET *,*,*,<sraix service="pannous">HOW DO YOU GET <star/></sraix>,sraix.aiml
0,HOW DO YOU GET RID OF *,*,*,<sraix service="pannous">HOW DO YOU GET RID OF <star/></sraix>,sraix.aiml
0,HOW DO YOU COOK *,*,*,<sraix service="pannous">HOW DO YOU COOK <star/></sraix>,sraix.aiml
0,HOW DO I FIND *,*,*,<sraix service="pannous">HOW DO I FIND <star/></sraix>,sraix.aiml
0,HOW DO I MAKE MY *,*,*,<sraix service="pannous">HOW DO I MAKE MY <star/></sraix>,sraix.aiml
0,HOW DO I MAKE A *,*,*,<sraix service="pannous">HOW DO I MAKE A <star/></sraix>,sraix.aiml
0,HOW DO I GET *,*,*,<sraix service="pannous">HOW DO I GET <star/></sraix>,sraix.aiml
0,HOW DO I *,*,*,<sraix service="pannous">HOW TO <star/></sraix>,sraix.aiml
0,HOW DO I TELL *,*,*,<sraix service="pannous">HOW DO I TELL <star/></sraix>,sraix.aiml
0,HOW FAST *,*,*,<sraix service="pannous">HOW FAST <star/></sraix>,sraix.aiml
