0,WHAT IS YOUR FAVORITE BRAND OF *,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHAT DO YOU LIKE TO CHAT *,*,*,<srai>FAVORITE SUBJECT</srai>,reductions_update.aiml
0,WHAT DO YOU LIKE TO TALK *,*,*,<srai>FAVORITE SUBJECT</srai>,reductions_update.aiml
0,WHAT ACTRESS DO YOU *,*,*,<srai>FAVORITE ACTRESS</srai>,reductions_update.aiml
0,_ WHOULD *,*,*,<srai><star/> WOULD <star index="2"/></srai>,reductions_update.aiml
0,WHAT * COMES AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT _ IS AFTER *,*,*,<srai>WHAT <star/> COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT YEAR COMES AFTER *,*,*,<srai>WHAT COMES AFTER <star/></srai>,reductions_update.aiml
0,WHAT IS THE NEXT * AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT * NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WORD THAT STARTS WITH THE LETTER *,*,*,<srai>WORD STARTING WITH <star/></srai>,reductions_update.aiml
0,WORD THAT STARTS WITH *,*,*,<srai>WORD STARTING WITH <star/></srai>,reductions_update.aiml
0,WORD STARTING WITH THE LETTER *,*,*,<srai>WORD STARTING WITH <star/></srai>,reductions_update.aiml
0,WHAT COMES NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star/></srai>,reductions_update.aiml
0,WHICH * COMES AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS THE NEXT * AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHICH * NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHICH COMES NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star/></srai>,reductions_update.aiml
0,NAME # FAMOUS #,*,*,<srai>FAVORITE ACTOR</srai>,reductions_update.aiml
0,NAME A WORD *,*,*,<srai>WORD <star/></srai>,reductions_update.aiml
0,MY SURNAME,*,*,<srai>MY LAST NAME</srai>,reductions_update.aiml
0,DO YOU LIKE <SET>FOOD</SET>,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT WILL # TOMORROW #,*,*,<srai>TOMORROW</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS _ BUT <SET>NAME</SET> IS *,*,*,<srai><star/> IS <star index="2"/></srai>#Newline<srai><star index="3"/> IS <star index="4"/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET> *,*,*,<srai>WHO IS <map><name>est2er</name><star/></map> <star index="2"/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTDOWN</SET> *,*,*,<srai>WHO IS <map><name>est2er</name><star/></map> <star index="2"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS _ AND <SET>NAME</SET> IS *,*,*,<srai><star/> IS <star index="2"/></srai>#Newline<srai><star index="3"/> IS <star index="4"/></srai>,reductions_update.aiml
0,DO YOU HAVE A SIGNIFICANT OTHER,*,*,<srai>ARE YOU MARRIED</srai>,reductions_update.aiml
0,WHEN DO YOU # GO TO BED,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WOULD YOU MIND IF I *,*,*,<srai>CAN I <star/></srai>,reductions_update.aiml
0,WHAT * R WE *,*,*,<srai>WHAT <star/> ARE WE <star index="2"/></srai>,reductions_update.aiml
0,HOW FAR IS _ FROM YOU,*,*,<srai>HOW FAR IS <star/></srai>,reductions_update.aiml
0,DO YOU KNOW WHO * IS,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,DO U *,*,*,<srai>DO YOU <star/></srai>,reductions_update.aiml
0,GOT ANY *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,WHAT # YOUR DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WHAT DO YOU DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU REMEMBER # DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU REMEMBER # DREAMS #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU HAVE # DREAMS #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WHAT IS THE _ YOU REMEMBER HAVING,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,Y DID *,*,*,<srai>WHY DID <star/></srai>,reductions_update.aiml
0,NAME A FAMOUS *,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,ARE YOU # HOMOSEXUAL #,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
0,CAN YOU TELL ME THE NAME OF A *,*,*,<srai>NAME A <star/></srai>,reductions_update.aiml
0,WHEN WERE YOU BORN #,*,*,<srai>BIRTHDATE</srai>,reductions_update.aiml
0,DEFINE EMAIL,*,*,<srai>DEFINE E MAIL</srai>,reductions_update.aiml
0,WHAT DO YOU THINK IT WOULD BE *,*,*,<srai>WHAT WOULD IT BE <star/></srai>,reductions_update.aiml
0,WHAT DO YOU THINK * WILL BE *,*,*,<srai>WHAT WILL <star/> BE <star index="2"/></srai>,reductions_update.aiml
0,WHERE IS * LOCATED,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,* <SET>IS</SET> <SET>PREPOSITION</SET> WHAT *,*,*,<srai>WHAT <star index="4"/> DOES <star/> <map><name>is2be</name><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,* IS THE * OF WHAT *,*,*,<srai>WHAT <star index="3"/> IS <star/> THE <star index="2"/> OF</srai>,reductions_update.aiml
0,HOW IS LIFE,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,* IS <SET>WH</SET>,*,*,<srai><star index="2"/> IS <star/></srai>,reductions_update.aiml
0,THE * IS <SET>WH</SET>,*,*,<srai><star index="2"/> IS THE <star/></srai>,reductions_update.aiml
0,WOULD NOT YOU RATHER *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions_update.aiml
0,WHERE DO YOU CALL HOME,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,DO YOU KNOW HOW FAR AWAY * IS,*,*,<srai>HOW FAR IS <star/></srai>,reductions_update.aiml
0,DO YOU THINK * IS *,*,*,<srai>IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,TELL JOKES,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,SHOW ME YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,ARE YOU A BOT,*,*,<srai>ARE YOU A ROBOT</srai>,reductions_update.aiml
0,OPPOSITE OF <SET>ARTICLE</SET> *,*,*,<srai>OPPOSITE OF <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS THE OPPOSITE OF *,*,*,<srai>OPPOSITE OF <star/></srai>,reductions_update.aiml
0,TELL ME THE OPPOSITE OF *,*,*,<srai>OPPOSITE OF <star/></srai>,reductions_update.aiml
0,GIVE ME THE OPPOSITE OF *,*,*,<srai>OPPOSITE OF <star/></srai>,reductions_update.aiml
0,IS <SET>ARTICLE</SET> * <SET>ERUP</SET> THAN *,*,*,<srai>IS <star index="2"/> <star index="3"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,IS * <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai>IS <star/> <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,WHICH IS <SET>ERUP</SET> <SET>ARTICLE</SET> * OR *,*,*,<srai>WHICH IS <star/> <star index="3"/> OR <star index="4"/></srai>,reductions_update.aiml
0,WHICH IS <SET>ERUP</SET> * OR <SET>ARTICLE</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/> OR <star index="4"/></srai>,reductions_update.aiml
0,WHO IS <SET>ERUP</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS <SET>ERUP</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHO IS <SET>ERDOWN</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS <SET>ERDOWN</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>ERUP</SET> THAN *,*,*,<srai><star index="2"/> IS <star index="3"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>ERDOWN</SET> THAN *,*,*,<srai><star index="2"/> IS <star index="3"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,* IS <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,* IS <SET>ERDOWN</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERDOWN</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,WHAT IS THE DIFFERENCE BETWEEN * AND *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS MY 1 ST *,*,*,<srai>WHAT IS MY FIRST <star/></srai>,reductions_update.aiml
0,HAVE YOU *,*,*,<srai>DID YOU <star/></srai>,reductions_update.aiml
0,WHERE WERE YOU EDUCATED #,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,WHERE DID YOU # SCHOOL,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,WHAT SCHOOL DID YOU #,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,CAN YOU # LIE #,*,*,<srai>LIE</srai>,reductions_update.aiml
0,DO YOU # LIE #,*,*,<srai>LIE</srai>,reductions_update.aiml
0,HAVE YOU TOLD # LIE,*,*,<srai>LIE</srai>,reductions_update.aiml
0,WHAT COUNTRY ARE YOU #,*,*,<srai>NATIONALITY</srai>,reductions_update.aiml
0,IS IT MORNING #,*,*,It is <srai>DAY PHASE</srai>.,reductions_update.aiml
0,IS IT NOON #,*,*,It is <srai>DAY PHASE</srai>.,reductions_update.aiml
0,IS IT NIGHT #,*,*,It is <srai>DAY PHASE</srai>.,reductions_update.aiml
0,WHAT ROUND #,*,*,<srai>ROUND</srai>,reductions_update.aiml
0,WHICH ROUND #,*,*,<srai>ROUND</srai>,reductions_update.aiml
0,I HAVE A <SET>FAMILIARNAME</SET> NAMED * WHO *,*,*,<srai>MY <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,WHAT IS THE NAME OF <SET>ARTICLE</SET> <SET>FAMILIARNAME</SET> #,*,*,<srai>MY FRIEND</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS TALLER THAN * AND * IS TALLER THAN *,*,*,<srai><star/> IS TALLER THAN <star index="2"/></srai>#Newline<srai><star index="3"/> IS TALLER THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS SHORTER THAN *,*,*,<srai><star index="2"/> IS TALLER THAN <star/></srai>,reductions_update.aiml
0,WHAT YEAR # NEXT YEAR,*,*,<srai>NEXT YEAR</srai>,reductions_update.aiml
0,WHAT YEAR # LAST YEAR,*,*,<srai>LAST YEAR</srai>,reductions_update.aiml
0,HOW MANY SYLLABLES IN *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,HOW MANY SYLLABLES IN THE WORD *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,HOW MANY SYLLABLES DOES * *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,COUNT THE SYLLABLES IN *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,HOW DO * AND * DIFFER,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions_update.aiml
0,HOW DOES <SET>ARTICLE</SET> * DIFFER FROM *,*,*,<srai>HOW DOES <star index="2"/> DIFFER FROM <star index="3"/></srai>,reductions_update.aiml
0,HOW DOES * DIFFER FROM <SET>ARTICLE</SET> *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="3"/></srai>,reductions_update.aiml
0,IS ANYBODY HERE #,*,*,<srai>IS ANYBODY THERE</srai>,reductions_update.aiml
0,IS ANYONE HERE #,*,*,<srai>IS ANYBODY THERE</srai>,reductions_update.aiml
0,IS ANYONE THERE #,*,*,<srai>IS ANYBODY THERE</srai>,reductions_update.aiml
0,WHO ARE YOU CHATTING WITH #,*,*,<srai>TALKING TO</srai>,reductions_update.aiml
0,WHO ARE YOU TALKING TO #,*,*,<srai>TALKING TO</srai>,reductions_update.aiml
0,HAHAHAHA *,*,*,<srai>LOL <star/></srai>,reductions_update.aiml
0,SEARCH THE WEB FOR *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,IDC *,*,*,<srai>I DO NOT CARE <star/></srai>,reductions_update.aiml
0,WHO IS MY BROTHER,*,*,<srai>MY BROTHER</srai>,reductions_update.aiml
0,WHAT IS IT *,*,*,<srai>what is it</srai>,reductions_update.aiml
0,YOU TOLD ME THAT *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,I AM SLEEPY,*,*,<srai>I am tired</srai>,reductions_update.aiml
0,CAN YOU SHOW *,*,*,<srai>SHOW <star/></srai>,reductions_update.aiml
0,SHOW ME A PICTURE OF ALICE,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YAP,*,*,<srai>yes</srai>,reductions_update.aiml
0,WTF *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,YOUR WELCOME *,*,*,<srai>you are welcome</srai>,reductions_update.aiml
0,SHALL *,*,*,<srai>SHOULD <star/></srai> <!-- REDUCTION -->,reductions_update.aiml
0,WHICH IS BETTER *,*,*,<srai>WHICH DO YOU PREFER <star/></srai>,reductions_update.aiml
0,UNFORTUNATELY *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,SLEEP *,*,*,<srai>DO YOU SLEEP <star/></srai>,reductions_update.aiml
0,BLIMEY,*,*,<srai>interjection </srai>,reductions_update.aiml
0,DO YOU KNOW HOW TO COOK,*,*,<srai>CAN YOU COOK</srai>,reductions_update.aiml
0,HAVE YOU EVER WATCH *,*,*,<srai>HAVE YOU SEEN <star/></srai>,reductions_update.aiml
0,WHAT ELSE IS *,*,*,<srai>what is <star/></srai>,reductions_update.aiml
0,NON,*,*,<srai>no</srai>,reductions_update.aiml
0,MY MOM,*,*,<srai>my mother</srai>,reductions_update.aiml
0,THAT IS MEAN,*,*,<srai>you are mean</srai>,reductions_update.aiml
0,THAT MADE NO SENSE,*,*,<srai>that makes no sense</srai>,reductions_update.aiml
0,ARE YOU ON *,*,*,<srai>WHERE ARE YOU</srai><!-- REDUCTION -->,reductions_update.aiml
0,CAN YOU COOK *,*,*,<srai>CAN YOU COOK</srai>,reductions_update.aiml
0,WHAT IS THE CURRENT WEATHER *,*,*,<srai>WHAT IS THE WEATHER <star/></srai>,reductions_update.aiml
0,HOLD ON,*,*,<srai>wait a second</srai>,reductions_update.aiml
0,HUMANS WILL *,*,*,<srai>I WILL <star/> </srai>,reductions_update.aiml
0,WHO ARE YOU TALKING TO *,*,*,<srai>WHO ARE YOU TALKING TO</srai>,reductions_update.aiml
0,CAN WE PLEASE *,*,*,<srai>CAN WE <star/></srai>,reductions_update.aiml
0,A PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YOU GO *,*,*,<srai>go <star/></srai>,reductions_update.aiml
0,BRO *,*,*,<sr/>,reductions_update.aiml
0,NICE,*,*,<srai>GOOD</srai>,reductions_update.aiml
0,THIS IS <SET>NAME</SET> #,*,*,<srai>CALL ME <star/></srai>,reductions_update.aiml
0,I DO,*,*,<srai>YES</srai>,reductions_update.aiml
0,SHOW ME YOUR *,*,*,<srai>PIC</srai>,reductions_update.aiml
0,GREAT,*,*,<srai>GOOD</srai>,reductions_update.aiml
0,WHT,*,*,<srai>WHAT</srai>,reductions_update.aiml
0,BECAUSE I SAID *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,YOU SURE,*,*,<srai>are you sure</srai>,reductions_update.aiml
0,YOU SEE *,*,*,<srai>CAN YOU SEE <star/></srai>,reductions_update.aiml
0,DO I NEED # RAIN #,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,DO I NEED # RAINCOAT #,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,I AM GOING TO SLEEP *,*,*,<srai>I AM GOING TO SLEEP</srai>,reductions_update.aiml
0,NOTHING BUT *,*,*,<srai>only <star/></srai>,reductions_update.aiml
0,NI HAO MA,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,IT IS GETTING *,*,*,<srai>it is <star/></srai>,reductions_update.aiml
0,OH YEA *,*,*,<srai>INTERJECTION</srai> <sr/>,reductions_update.aiml
0,THAT IS OK *,*,*,<srai>THAT IS OK</srai> <sr/>,reductions_update.aiml
0,YOU KNOW HOW TO *,*,*,<srai>DO YOU KNOW HOW TO <star/></srai>,reductions_update.aiml
0,WHAT ARE YOU THINKING ABOUT,*,*,<srai>WHAT ARE YOU THINKING</srai>,reductions_update.aiml
0,DO YOU KNOW ME,*,*,<srai>who am i</srai>,reductions_update.aiml
0,CORRECTION,*,*,<srai>WRONG ANSWER</srai>,reductions_update.aiml
0,WOT *,*,*,<srai>WHAT <star/> </srai>,reductions_update.aiml
0,CAN I HAVE *,*,*,<srai>I WANT <star/></srai>,reductions_update.aiml
0,I HAVE TO GO NOW,*,*,<srai>BYE</srai>,reductions_update.aiml
0,I DON *,*,*,<srai>I DO NOT <star/></srai>,reductions_update.aiml
0,THOUGHT *,*,*,<srai>I THOUGHT <star/> </srai>,reductions_update.aiml
0,WHO AM I SPEAKING TO,*,*,<srai>WHO ARE YOU</srai>,reductions_update.aiml
0,YOUR MEAN *,*,*,<srai>YOU ARE MEAN</srai>,reductions_update.aiml
0,OHHH *,*,*,<srai>OH <star/></srai>,reductions_update.aiml
0,START *,*,*,<srai>OPEN <star/></srai>,reductions_update.aiml
0,WHAT IT IS,*,*,<srai>what is it</srai>,reductions_update.aiml
0,WHAT DATE IS IT TODAY,*,*,<srai>DATE</srai>,reductions_update.aiml
0,WHERE CAN I GET SOME *,*,*,<srai>where can I find <star/></srai>,reductions_update.aiml
0,HAVE YOU HAD *,*,*,<srai>DID YOU HAVE <star/> </srai>,reductions_update.aiml
0,GOOD MORNING ALICE,*,*,<srai>GOOD MORNING</srai>,reductions_update.aiml
0,BOUT *,*,*,<srai>ABOUT <star/></srai>,reductions_update.aiml
0,I HAVE A LOT OF *,*,*,<srai>I have <star/></srai>,reductions_update.aiml
0,WHAT WOULD BE *,*,*,<srai>what is <star/></srai>,reductions_update.aiml
0,DO NOT YOU WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE MOVIE *,*,*,<srai>FAVORITE MOVIE</srai>,reductions_update.aiml
0,YOU MISS UNDERSTOOD ME,*,*,<srai>YOU DID NOT UNDERSTAND</srai>,reductions_update.aiml
0,HEH,*,*,<srai>ha</srai>,reductions_update.aiml
0,ANSWER *,*,*,<srai>ANSWER</srai>,reductions_update.aiml
0,YOU CAN SEE ME,*,*,<srai>can you see me</srai>,reductions_update.aiml
0,NOTHIN,*,*,<srai>nothing</srai>,reductions_update.aiml
0,WOE,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,THAT IS NICE *,*,*,<srai>that is nice</srai>.    <srai>  <star/></srai>,reductions_update.aiml
0,WHAT DO YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN</srai>,reductions_update.aiml
0,ARE YOU A CHRISTIAN,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,HAVE YOU GOT *,*,*,<srai>DO YOU HAVE <star/></srai><!-- REDUCTION -->,reductions_update.aiml
0,WHAT DO YOU WANT TO DO *,*,*,<srai>WHAT DO YOU WANT TO DO</srai>,reductions_update.aiml
0,DUNNO *,*,*,<srai>I DO NOT KNOW</srai> <sr/>,reductions_update.aiml
0,YOU ARE PRETTY SMART,*,*,<srai>YOU ARE SMART</srai>,reductions_update.aiml
0,SET TIMER FOR *,*,*,<srai>SET ALARM FOR <star/></srai>,reductions_update.aiml
0,SHOW A PICTURE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions_update.aiml
0,PERHAPS *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,GOTO SLEEP,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,THE FACT THAT *,*,*,<srai>because <star/></srai>,reductions_update.aiml
0,BYE FOR NOW,*,*,<srai>BYE</srai>,reductions_update.aiml
0,I SAID BYE,*,*,<srai>BYE</srai>,reductions_update.aiml
0,NOW THAT IS *,*,*,<srai>THAT IS <star/></srai>,reductions_update.aiml
0,I DO NOT THINK YOU *,*,*,<srai>you do not <star/></srai>,reductions_update.aiml
0,I WANT TO SEE YOUR *,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YOU SEE,*,*,<srai>do you see</srai>,reductions_update.aiml
0,YOUR CREATOR,*,*,<srai>who is your creator</srai>,reductions_update.aiml
0,PROBLY *,*,*,<srai>PROBABLY <star/></srai>,reductions_update.aiml
0,YOU DO NOT _ DO YOU,*,*,<srai>DO YOU <star/></srai>,reductions_update.aiml
0,YOU CRAZY,*,*,<srai>are you crazy</srai>,reductions_update.aiml
0,CAN I CHANGE YOUR NAME *,*,*,<srai>CHANGE YOUR NAME</srai>,reductions_update.aiml
0,PLS *,*,*,<srai>PLEASE <star/></srai>,reductions_update.aiml
0,YOU THERE,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,TEL ME *,*,*,<srai>TELL ME <star/></srai>,reductions_update.aiml
0,THAT THEY *,*,*,<srai>they <star/></srai>,reductions_update.aiml
0,SHHH,*,*,<srai>BE QUIET</srai>,reductions_update.aiml
0,HOW IS YOUR NAME,*,*,<srai>NAME</srai>,reductions_update.aiml
0,XOXO,*,*,<srai>KISS</srai>,reductions_update.aiml
0,TELL ME SOMETHING *,*,*,<srai>tell me something</srai>,reductions_update.aiml
0,WAT DOES *,*,*,<srai>WHAT DOES <star/></srai>,reductions_update.aiml
0,WEIRD,*,*,<srai>you are weird</srai>,reductions_update.aiml
0,DESCRIBE *,*,*,<srai>WHAT IS <star/> </srai>,reductions_update.aiml
0,NOOOOO,*,*,<srai>no</srai>,reductions_update.aiml
0,SEARCH FOR THE *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,IT IS ALREADY *,*,*,<srai>IT IS <star/></srai>,reductions_update.aiml
0,PLEASE DO,*,*,<srai>YES</srai>,reductions_update.aiml
0,ONE DAY *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,MISS YOU TOO *,*,*,<srai>I MISS YOU</srai>,reductions_update.aiml
0,DO PEOPLE *,*,*,<srai>DO I <star/> </srai>,reductions_update.aiml
0,IM AT *,*,*,<srai>I AM AT <star/></srai>,reductions_update.aiml
0,CAN YOU SING,*,*,<srai>sing</srai>,reductions_update.aiml
0,HAVE YOU EVER HEARD OF THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,YOU DO NOT SEEM TO *,*,*,<srai>YOU DO NOT <star/></srai>,reductions_update.aiml
0,CAN I NAME YOU *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions_update.aiml
0,SAME HERE,*,*,<srai>me too</srai>,reductions_update.aiml
0,YOU DO NOT MAKE SENSE,*,*,<srai>you make no sense</srai>,reductions_update.aiml
0,YOU ALREADY SAID THAT,*,*,<srai>you said that already</srai>,reductions_update.aiml
0,OOO *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,I AM A MALE,*,*,<srai>I AM MALE</srai><!-- REDUCTION -->,reductions_update.aiml
0,I DO NOT GIVE A SHIT *,*,*,<srai>I DO NOT CARE</srai>,reductions_update.aiml
0,NOT BAD *,*,*,<srai>not bad</srai>. <srai>  <star/></srai>,reductions_update.aiml
0,YOU SAID IT *,*,*,<srai>it <star/></srai>,reductions_update.aiml
0,WAS IT *,*,*,<srai>IS IT <star/> </srai>,reductions_update.aiml
0,YOU HAVE NO *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions_update.aiml
0,I HAVE GOT A *,*,*,<srai>I HAVE A <star/></srai>,reductions_update.aiml
0,YOU TELL *,*,*,<srai>tell <star/></srai>,reductions_update.aiml
0,ADIOS,*,*,<srai>bye</srai>,reductions_update.aiml
0,I DO NOT KNOW I HAVE *,*,*,<srai>I DO NOT KNOW</srai> <srai>I HAVE <star/></srai>,reductions_update.aiml
0,DO YOU KNOW OF *,*,*,<srai>do you know <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR NAME AGAIN *,*,*,<srai>NAME</srai>,reductions_update.aiml
0,IM HAVING *,*,*,<srai>I AM HAVING <star/></srai>,reductions_update.aiml
0,ER *,*,*,<srai>ER</srai>.  <srai>  <star/></srai>,reductions_update.aiml
0,ARE YOU ON DRUGS,*,*,No I am on a <srai>DEVICE MANUFACTURER</srai>.,reductions_update.aiml
0,WHERE AM I *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,DO YOU KNOW WHEN * IS,*,*,<srai>WHEN IS <star/></srai>,reductions_update.aiml
0,I DOUBT,*,*,<srai>I DOUBT IT</srai>,reductions_update.aiml
0,HAVE TO *,*,*,<srai>I HAVE TO <star/> </srai>,reductions_update.aiml
0,SHOW ME THE PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,WAT R YOU *,*,*,<srai>WHAT ARE YOU <star/></srai>,reductions_update.aiml
0,I THINK I LIKE *,*,*,<srai>I LIKE <star/></srai>,reductions_update.aiml
0,DO YOU HAVE A SISTER,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,I AM <SET>NUMBER</SET> *,*,*,<srai>MY AGE IS <star/></srai>,reductions_update.aiml
0,HOW HOT IS IT *,*,*,<srai>what is the temperature <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR PHONE,*,*,<srai>PHONE NUMBER</srai>,reductions_update.aiml
0,ME 2,*,*,<srai>ME TOO</srai>,reductions_update.aiml
0,I DO NOT LIKE YOU *,*,*,<srai>I do not like you</srai>,reductions_update.aiml
0,PLAY THE SONG *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,WHAT VERSION *,*,*,<srai>VERSION</srai>,reductions_update.aiml
0,WAIT WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,WHAT DID YOU DO,*,*,<srai>DOING</srai>,reductions_update.aiml
0,TOLD YOU *,*,*,<srai>I TOLD YOU <star/></srai>,reductions_update.aiml
0,OH MY GOSH *,*,*,<srai>OH</srai> <sr/>,reductions_update.aiml
0,YOU BET,*,*,<srai>ok</srai>,reductions_update.aiml
0,CAN YOU GIVE ME YOUR *,*,*,<srai>GIVE ME YOUR <star/></srai>,reductions_update.aiml
0,THAT WAS MEAN,*,*,<srai>that is mean</srai>,reductions_update.aiml
0,GOSH,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,DID YOU MAKE *,*,*,<srai>DO YOU MAKE <star/> </srai>,reductions_update.aiml
