0,WHAT IS GOING ON IN *,*,*,<srai>NEWS ABOUT <star/></srai>,reductions1.aiml
0,WHAT IS MY BATTERY LEVEL NOW,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS NAME,*,*,<srai>NAME</srai>,reductions1.aiml
0,WHAT IS THE WEATHER GONNA BE LIKE TODAY,*,*,<srai>WEATHER FORECAST</srai>,reductions1.aiml
0,WHAT IS TODAYS DATE,*,*,<srai>DATE</srai>,reductions1.aiml
0,WHAT IS UP TO,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,WHAT IS UP WITH YOU *,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,WHAT IS YOUR FATHER NAME,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE ARTIST,*,*,<srai>WHO IS YOUR FAVORITE ARTIST</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE BOOK *,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,reductions1.aiml
0,WHAT IS YOUR FUNCTION,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,WHAT IS YOUR MAJOR,*,*,<srai>JOB</srai>,reductions1.aiml
0,WHAT IS YOUR STATUS,*,*,<srai>STATUS</srai>,reductions1.aiml
0,WHAT IT MEANS,*,*,<srai>WHAT DOES IT MEAN</srai>,reductions1.aiml
0,WHAT KIND OF MUSIC DO YOU LISTEN TO,*,*,<srai>FAVORITE MUSIC</srai>,reductions1.aiml
0,WHAT MOVIES DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,reductions1.aiml
0,WHAT RELIGION *,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,WHAT TIME DO YOU GO TO BED,*,*,<srai>SLEEP</srai>,reductions1.aiml
0,WHAT TIME IS IT RIGHT NOW,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHAT TIME NOW,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHAT WOULD YOU LIKE ME TO *,*,*,<srai>WHAT CAN I <star/></srai>,reductions1.aiml
0,WHEN S *,*,*,<srai>WHEN IS <star/></srai>,reductions1.aiml
0,WHERE ARE YOU DOING *,*,*,<srai>WHAT ARE YOU DOING <star/></srai>,reductions1.aiml
0,WHERE I AM *,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,WHERE IS LONDON,*,*,<srai>MAP London</srai>,reductions1.aiml
0,WHO AM I SPEAKING WITH,*,*,<srai>WHO ARE YOU</srai>,reductions1.aiml
0,WHO DESIGNED YOU,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,WHO IS MY MOM,*,*,<srai>WHO IS MY MOTHER</srai>,reductions1.aiml
0,WHO WHO WHO,*,*,<srai>WHO</srai>,reductions1.aiml
0,WHOA *,*,*,<srai>INTERJECTION</srai> <sr/>,reductions1.aiml
0,WHY ARE YOU ALWAYS *,*,*,<srai>WHY ARE YOU <star/></srai>,reductions1.aiml
0,WHY ARE YOU BEING SO *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,WILL I NEED AN UMBRELLA TOMORROW,*,*,<srai>WEATHER FORECAST</srai>,reductions1.aiml
0,WOAH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,WOULD YOU MARRY ME,*,*,<srai>MARRY ME</srai>,reductions1.aiml
0,WUT,*,*,<srai>WHAT</srai>,reductions1.aiml
0,WWW FACEBOOK COM,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,YAAY,*,*,<srai>YAY</srai>,reductions1.aiml
0,YES IT IS WHAT *,*,*,<srai>YES</srai> <srai>WHAT <star/></srai>,reductions1.aiml
0,YES MA AM,*,*,<srai>YES</srai>,reductions1.aiml
0,YEY,*,*,<srai>YAY</srai>,reductions1.aiml
0,YOU ARE A HOMO,*,*,<srai>YOU ARE GAY</srai>,reductions1.aiml
0,YOU ARE A PROSTITUTE,*,*,<srai>JOB</srai>,reductions1.aiml
0,YOU ARE SO NICE,*,*,<srai>YOU ARE NICE</srai>,reductions1.aiml
0,YOU ARE SO SMART *,*,*,<srai>YOU ARE SMART</srai> <sr/>,reductions1.aiml
0,YOU BETTER BE *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,YOU SAID I WAS *,*,*,<srai>AM I <star/></srai>,reductions1.aiml
0,YOU SOUND LIKE A WOMAN,*,*,<srai>GENDER</srai>,reductions1.aiml
0,YOU SOUND LIKE YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,YOUR FIRED,*,*,<srai>YOU ARE FIRED</srai>,reductions1.aiml
0,YOUR RE *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,AHH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,ALICE I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,AM I NOT *,*,*,<srai>AM I <star/></srai>,reductions1.aiml
0,ARE YOU A HUMAN *,*,*,<srai>ARE YOU A HUMAN</srai>,reductions1.aiml
0,ARE YOU A MAN,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU BRITISH,*,*,<srai>NATIONALITY</srai>,reductions1.aiml
0,ARE YOU FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,reductions1.aiml
0,ARE YOU I AM *,*,*,<srai>ARE YOU</srai> <srai>I AM <star/></srai>,reductions1.aiml
0,ARE YOU MEAN *,*,*,<srai>ARE YOU MEAN</srai>,reductions1.aiml
0,ARE YOU MUSLIM,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,ARE YOU ON FACEBOOK,*,*,<srai>FACEBOOK PAGE</srai>,reductions1.aiml
0,ARE YOU SURE ABOUT THAT,*,*,<srai>ARE YOU SURE</srai>,reductions1.aiml
0,BANK,*,*,<srai>FIND THE NEAREST BANK</srai>,reductions1.aiml
0,BRAND NEW CONTACTS,*,*,<srai>NEW CONTACT</srai>,reductions1.aiml
0,CAN I SEE A PICTURE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU GIVE ME AN *,*,*,<srai>GIVE ME AN <star/></srai>,reductions1.aiml
0,CAN YOU NAME *,*,*,<srai>NAME <star/></srai>,reductions1.aiml
0,CAN YOU OPEN FACEBOOK,*,*,<srai>LAUNCH FACEBOOK</srai>,reductions1.aiml
0,CAN YOU PLEASE STOP *,*,*,<srai>STOP <star/></srai>,reductions1.aiml
0,CAN YOU TEACH ME *,*,*,<srai>TEACH ME <star/></srai>,reductions1.aiml
0,CAPITAL *,*,*,<srai>WHAT IS THE CAPITAL <star/></srai>,reductions1.aiml
0,DATS *,*,*,<srai>THAT IS <star/></srai>,reductions1.aiml
0,DO YOU HAVE A FACEBOOK *,*,*,<srai>FACEBOOK PAGE</srai>,reductions1.aiml
0,DO YOU KNOW OF ANY *,*,*,<srai>DO YOU KNOW ANY <star/></srai>,reductions1.aiml
0,DO YOU KNOW THE MEANING OF *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHERE * IS,*,*,<srai>WHERE IS <star/></srai>,reductions1.aiml
0,DO YOU LOVE JESUS,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,DO YOU NEED A *,*,*,<srai>DO YOU WANT A <star/></srai>,reductions1.aiml
0,DO YOU THINK THAT IS *,*,*,<srai>IS THAT <star/></srai>,reductions1.aiml
0,DO YOU THINK YOU WILL *,*,*,<srai>WILL YOU <star/></srai>,reductions1.aiml
0,DUDE YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,FINALLY *,*,*,<sr/>,reductions1.aiml
0,FINE THANK YOU,*,*,<srai>I AM FINE</srai> <srai>THANK YOU</srai>,reductions1.aiml
0,GIMME A *,*,*,<srai>GIVE ME A <star/></srai>,reductions1.aiml
0,GIVE ME AN *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,GO GET *,*,*,<srai>GET <star/></srai>,reductions1.aiml
0,GOLF *,*,*,<srai>MAP GOLF <star/></srai>,reductions1.aiml
0,GOOD FOR YOU *,*,*,<srai>GOOD FOR YOU</srai> <sr/>,reductions1.aiml
0,GUESS HOW OLD I AM,*,*,<srai>HOW OLD AM I</srai>,reductions1.aiml
0,HAY,*,*,<srai>HEY</srai>,reductions1.aiml
0,HEH *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,HELLO MY FRIEND,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HEY NOW,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HI HONEY,*,*,<srai>HI</srai>,reductions1.aiml
0,HM *,*,*,<sr/>,reductions1.aiml
0,HMMMMM,*,*,<srai>HMM</srai>,reductions1.aiml
0,HOW ARE YOU ALICE,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW ARE YOU FEELING TODAY,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW ARE YOU THIS EVENING,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW HAVE YOU BEEN *,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW MUCH DO YOU KNOW ABOUT ME,*,*,<srai>CLIENT PROFILE</srai>,reductions1.aiml
0,I AM BUT *,*,*,<srai>I AM</srai> <sr/>,reductions1.aiml
0,I AM HUMAN *,*,*,<srai>I AM HUMAN</srai>,reductions1.aiml
0,I ASKED IF YOU *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,I DARE YOU TO *,*,*,<srai><star/></srai>,reductions1.aiml
0,I KNO *,*,*,<srai>I KNOW <star/></srai>,reductions1.aiml
0,I LEAVE IN *,*,*,<srai>I LIVE IN <star/></srai>,reductions1.aiml
0,I LOVE YOU I *,*,*,<srai>I LOVE YOU</srai> <srai>I <star/></srai>,reductions1.aiml
0,I MEAN MY *,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,I MEAN TO SAY *,*,*,<sr/>,reductions1.aiml
0,I MEANT YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,I SAID HELLO,*,*,<srai>HELLO</srai>,reductions1.aiml
0,I THINK IT IS A *,*,*,<srai>IT IS A <star/></srai>,reductions1.aiml
0,I THINK IT WILL *,*,*,<srai>IT WILL <star/></srai>,reductions1.aiml
0,I THINK WE *,*,*,<srai>WE <star/></srai>,reductions1.aiml
0,I THOUGHT I WAS *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I THOUGHT YOU SAID *,*,*,<srai>YOU SAID <star/></srai>,reductions1.aiml
0,I WANT YOU TO TELL ME *,*,*,<srai>TELL ME <star/></srai>,reductions1.aiml
0,I WOULD LIKE TO MEET *,*,*,<srai>I WANT TO MEET <star/></srai>,reductions1.aiml
0,IDK WHAT *,*,*,<srai>I DO NOT KNOW</srai> <srai>WHAT <star/></srai>,reductions1.aiml
0,IF I WAS BORN IN * HOW OLD *,*,*,<srai>MY BIRTHDATE IS <star/></srai> <srai>HOW OLD AM I</srai>,reductions1.aiml
0,IM GETTING *,*,*,<srai>I AM GETTING <star/></srai>,reductions1.aiml
0,IM GLAD *,*,*,<srai>I AM GLAD <star/></srai>,reductions1.aiml
0,IM GRACE,*,*,<srai>CALL ME GRACE</srai>,reductions1.aiml
0,IS IT GOING TO RAIN IN *,*,*,<srai>WEATHER IN <star/></srai>,reductions1.aiml
0,IS IT GOING TO RAIN TOMORROW,*,*,<srai>WEATHER FOR TOMORROW</srai>,reductions1.aiml
0,LEARN ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,MANCHESTER *,*,*,<srai>MAP MANCHESTER <star/></srai>,reductions1.aiml
0,MMMMM,*,*,<srai>HMM</srai>,reductions1.aiml
0,MY BATTERY IS *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,MY DATE OF BIRTH IS *,*,*,<srai>MY BIRTHDATE IS <star/></srai>,reductions1.aiml
0,MY NAME IS NOT * IT IS *,*,*,<srai>MY NAME IS <star index="2"/></srai>,reductions1.aiml
0,MY SURNAME IS *,*,*,<srai>MY LAST NAME IS <star/></srai>,reductions1.aiml
0,NO AT *,*,*,<srai>NOT AT <star/></srai>,reductions1.aiml
0,NO IDEA *,*,*,<srai>NO IDEA</srai> <sr/>,reductions1.aiml
0,NOOO *,*,*,<srai>NO <star/></srai>,reductions1.aiml
0,NOT MUCH YOU,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,OK AND *,*,*,<srai>OK</srai> <sr/>,reductions1.aiml
0,OOOO,*,*,<srai>OH</srai>,reductions1.aiml
0,OPEN APPLICATION *,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,OPEN FACEBOOK *,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,OPEN FLASHLIGHT,*,*,<srai>LAUNCH FLASHLIGHT</srai>,reductions1.aiml
0,OPEN PLAY STORE,*,*,<srai>LAUNCH GOOGLE PLAY STORE</srai>,reductions1.aiml
0,PICTURE OF THE *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions1.aiml
0,PLS,*,*,<srai>PLEASE</srai>,reductions1.aiml
0,SAY IM *,*,*,<srai>SAY I AM <star/></srai>,reductions1.aiml
0,SEE I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,SHOW ME MY CALENDAR,*,*,<srai>OPEN CALENDAR</srai>,reductions1.aiml
0,SHUT UP YOU STUPID *,*,*,<srai>SHUT UP</srai> <srai>YOU ARE STUPID</srai> <srai>ARE YOU A <star/></srai>,reductions1.aiml
0,SI *,*,*,<srai>YES <star/></srai>,reductions1.aiml
0,SORRY ABOUT THAT *,*,*,<srai>SORRY</srai> <sr/>,reductions1.aiml
0,STAR TREK,*,*,<srai>SEARCH STAR TREK</srai>,reductions1.aiml
0,TELL ME ANOTHER FUNNY JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,THANK YOU THAT WAS *,*,*,<srai>THANK YOU</srai> <srai>THAT WAS <star/></srai>,reductions1.aiml
0,THAT IS COOL I *,*,*,<srai>THAT IS COOL</srai> <srai>I <star/></srai>,reductions1.aiml
0,THAT IS LAME,*,*,<srai>BAD ANSWER</srai>,reductions1.aiml
0,THAT IS NOT FUNNY *,*,*,<srai>THAT IS NOT FUNNY</srai> <sr/>,reductions1.aiml
0,THAT IS WHY YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,THE WORD IS *,*,*,<srai>SPELL <star/></srai>,reductions1.aiml
0,WATZ *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,WHAT ARE THE NAMES OF *,*,*,<srai>WHO ARE <star/></srai>,reductions1.aiml
0,WHAT DATE IS TODAY,*,*,<srai>DATE</srai>,reductions1.aiml
0,WHAT HAVE YOU BEEN DOING TODAY,*,*,<srai>DOING</srai>,reductions1.aiml
0,WHAT HAVE YOU LEARNED ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,WHAT IS MEANT BY *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,WHAT IS MY * CALLED,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,WHAT IS THE TEMPERATURE TODAY,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE FOOD *,*,*,<srai>FAVORITE FOOD</srai>,reductions1.aiml
0,WHAT TIME IS IT THERE,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHEN WERE YOU MADE,*,*,<srai>BIRTHDATE</srai>,reductions1.aiml
0,WHERE ARE WE *,*,*,<srai>MY LOCATION</srai>,reductions1.aiml
0,WHERE CAN I FIND SOME *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,WHERE WHERE *,*,*,<srai>WHERE <star/></srai>,reductions1.aiml
0,WHERE YOU ARE,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,WHERE YOU AT,*,*,<srai>WHERE ARE YOU</srai>,reductions1.aiml
0,WHOM *,*,*,<srai>WHO <star/></srai>,reductions1.aiml
0,WIKIPEDIA,*,*,<srai>OPEN WIKIPEDIA</srai>,reductions1.aiml
0,WONDERFUL *,*,*,<srai>GOOD <star/></srai>,reductions1.aiml
0,WOO,*,*,<srai>YAY</srai>,reductions1.aiml
0,WOOHOO,*,*,<srai>YAY</srai>,reductions1.aiml
0,WOULD YOU BE MY GIRLFRIEND,*,*,<srai>STATUS</srai>,reductions1.aiml
0,YES ABSOLUTELY,*,*,<srai>YES</srai>,reductions1.aiml
0,YES AND I AM *,*,*,<srai>YES</srai> <srai>I AM <star/></srai>,reductions1.aiml
0,YES SIR *,*,*,<srai>YES <star/></srai>,reductions1.aiml
0,YIPPEE,*,*,<srai>YAY</srai>,reductions1.aiml
0,YOU ARE NOT SMART,*,*,<srai>YOU ARE DUMB</srai>,reductions1.aiml
0,YOU ARE WRONG *,*,*,<srai>YOU ARE WRONG</srai> <sr/>,reductions1.aiml
0,YOU MISS UNDERSTOOD *,*,*,<srai>YOU MISUNDERSTOOD <star/></srai>,reductions1.aiml
0,YOU PISS ME OFF,*,*,<srai>REPORT A PROBLEM</srai>,reductions1.aiml
0,YOU REMEMBER MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,YOUR SO UGLY *,*,*,<srai>YOU ARE UGLY</srai> <sr/>,reductions1.aiml
0,APPARENTLY *,*,*,<sr/>,reductions1.aiml
0,ARE YOU A REAL *,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,ARE YOU LYING TO ME,*,*,<srai>ARE YOU LYING</srai>,reductions1.aiml
0,ARE YOU MARRIED *,*,*,<srai>ARE YOU MARRIED</srai>,reductions1.aiml
0,AWSOME,*,*,<srai>AWESOME</srai>,reductions1.aiml
0,BE MY GIRLFRIEND,*,*,<srai>WILL YOU BE MY GIRLFRIEND</srai>,reductions1.aiml
0,BORN *,*,*,<srai>I WAS BORN <star/></srai>,reductions1.aiml
0,BUY ME A *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,CAN YOU FIND OUT *,*,*,<srai>FIND OUT <star/></srai>,reductions1.aiml
0,CAN YOU HELP ME FIND *,*,*,<srai>FIND <star/></srai>,reductions1.aiml
0,CAN YOU TELL ME WHAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,CAN YOU TELL ME WHY *,*,*,<srai>TELL ME WHY <star/></srai>,reductions1.aiml
0,COULD YOU FIND *,*,*,<srai>FIND <star/></srai>,reductions1.aiml
0,DO YOU CONSIDER ME *,*,*,<srai>AM I <star/></srai>,reductions1.aiml
0,DO YOU HAVE ANY NEWS ABOUT OBAMA,*,*,<srai>NEWS ABOUT OBAMA</srai>,reductions1.aiml
0,DO YOU PLAY ANY *,*,*,<srai>DO YOU PLAY <star/></srai>,reductions1.aiml
0,DO YOU SPEAK IN <SET>LANGUAGE</SET>,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,DO YOU THINK THAT * IS *,*,*,<srai>IS <star/> <star index="2"/></srai>,reductions1.aiml
0,ET TU *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,EWW *,*,*,<srai>EW</srai> <sr/>,reductions1.aiml
0,EXPLAIN TO ME *,*,*,<sr/>,reductions1.aiml
0,GIMME *,*,*,<srai>GIVE ME <star/></srai>,reductions1.aiml
0,GO TO FACEBOOK,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,GOTTA *,*,*,<srai>I HAVE TO <star/></srai>,reductions1.aiml
0,GRACIAS,*,*,<srai>THANK YOU</srai>,reductions1.aiml
0,HA HA HA HA HA HA,*,*,<srai>LOL</srai>,reductions1.aiml
0,HALO *,*,*,<srai>HELLO <star/></srai>,reductions1.aiml
0,HI AGAIN,*,*,<srai>HI</srai>,reductions1.aiml
0,HI GIRL,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HOW BIG ARE YOU,*,*,<srai>SIZE</srai>,reductions1.aiml
0,HOW DO I CHANGE YOUR *,*,*,<srai>CHANGE YOUR <star/></srai>,reductions1.aiml
0,HOW DO I GET YOU TO *,*,*,<sr/>,reductions1.aiml
0,HOW DO YOU GET TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions1.aiml
0,HOW DO YOU SAY YOUR NAME,*,*,<srai>NAME</srai>,reductions1.aiml
0,HOW WAS THE WEATHER *,*,*,<srai>WEATHER <star/></srai>,reductions1.aiml
0,HY,*,*,<srai>HI</srai>,reductions1.aiml
0,I AM FEMALE,*,*,<srai>MY GENDER IS FEMALE</srai>,reductions1.aiml
0,I AM FROM MALAYSIA,*,*,<srai>MY BIRTHPLACE IS MALAYSIA</srai> <srai>MY NATIONALITY IS MALAYSIA</srai>,reductions1.aiml
0,I AM LEAVING,*,*,<srai>BYE</srai>,reductions1.aiml
0,I AM SO SORRY *,*,*,<srai>I AM SORRY</srai>,reductions1.aiml
0,I AM SUPER *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I DO NOT KNOW BUT I *,*,*,<srai>I DO NOT KNOW</srai> <srai>I <star/></srai>,reductions1.aiml
0,I DO NOT THINK YOU ARE *,*,*,<srai>YOU ARE NOT <star/></srai>,reductions1.aiml
0,I SAID I LIKE *,*,*,<srai>I LIKE <star/></srai>,reductions1.aiml
0,I WANT TO BE YOUR FRIEND *,*,*,<srai>I WANT TO BE YOUR FRIEND</srai>,reductions1.aiml
0,IMA *,*,*,<srai>I AM A <star/></srai>,reductions1.aiml
0,INFORMATION ABOUT *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,ITS FUN *,*,*,<srai>IT IS FUN <star/></srai>,reductions1.aiml
0,LET ME SEE A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,LETS GO *,*,*,<srai>LET US <star/></srai>,reductions1.aiml
0,MEANING,*,*,<srai>WHAT DOES THAT MEAN</srai>,reductions1.aiml
0,MY MUM IS *,*,*,<srai>MY MOTHER IS <star/></srai>,reductions1.aiml
0,NOT NOT,*,*,<srai>NO</srai>,reductions1.aiml
0,NOTHIN MUCH *,*,*,<srai>NOTHING MUCH</srai> <sr/>,reductions1.aiml
0,OH YOU ARE SO *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,OHHH,*,*,<srai>OH</srai>,reductions1.aiml
0,OKAY COOL,*,*,<srai>OK</srai> <srai>COOL</srai>,reductions1.aiml
0,OPEN ANGRY BIRDS,*,*,<srai>LAUNCH ANGRY BIRDS</srai>,reductions1.aiml
0,OPEN CALCULATOR,*,*,<srai>LAUNCH CALCULATOR</srai>,reductions1.aiml
0,OPEN SKYPE,*,*,<srai>LAUNCH SKYPE</srai>,reductions1.aiml
0,OPEN TASK MANAGER,*,*,<srai>LAUNCH TASK MANAGER</srai>,reductions1.aiml
0,OPEN TWITTER,*,*,<srai>LAUNCH TWITTER</srai>,reductions1.aiml
0,REALLY WHY,*,*,<srai>REALLY</srai> <srai>WHY</srai>,reductions1.aiml
0,ROFL,*,*,<srai>LOL</srai>,reductions1.aiml
0,SEE YOU SOON,*,*,<srai>BYE</srai>,reductions1.aiml
0,SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>,reductions1.aiml
0,SET AN ALARM *,*,*,<srai>SET ALARM <star/></srai>,reductions1.aiml
0,SHUTUP *,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,SURE DO,*,*,<srai>YES</srai>,reductions1.aiml
0,TAKE ME TO FACEBOOK,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,THEY R *,*,*,<srai>THEY ARE <star/></srai>,reductions1.aiml
0,UMM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,UMMM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,WHAT CITY * YOU *,*,*,<srai>WHERE ARE YOU</srai>,reductions1.aiml
0,WHAT DID YOU DO TODAY,*,*,<srai>DOING</srai>,reductions1.aiml
0,WHAT HAPPEN TO *,*,*,<srai>WHAT HAPPENED TO <star/></srai>,reductions1.aiml
0,WHAT IS MY * LOCATION,*,*,<srai>MY LOCATION</srai>,reductions1.aiml
0,WHAT IS MY CAT S NAME,*,*,<srai>MY CAT</srai>,reductions1.aiml
0,WHAT IS YOUR MOTHER *,*,*,<srai>MOTHER</srai>,reductions1.aiml
0,WHAT IS YOUR WEIGHT,*,*,<srai>WEIGHT</srai>,reductions1.aiml
0,WHAT ITS *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,WHAT KIND OF ROBOT ARE YOU,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,WHAY *,*,*,<srai>WHY <star/></srai>,reductions1.aiml
0,WHERE ARE YOU AT,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,WHERE CAN I FIND THE *,*,*,<srai>WHERE IS THE <star/></srai>,reductions1.aiml
0,WHERE IS THE NEAREST PUB,*,*,<srai>MAP PUB</srai>,reductions1.aiml
0,WHERE WERE YOU MADE,*,*,<srai>BIRTHPLACE</srai>,reductions1.aiml
0,WHO ARE YOUR FRIENDS,*,*,<srai>FRIENDS</srai>,reductions1.aiml
0,WHO IS YOUR GOD,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,WHY D YOU *,*,*,<srai>WHY DID YOU <star/></srai>,reductions1.aiml
0,WHY DO YOU THINK THAT *,*,*,<srai>WHY <star/></srai>,reductions1.aiml
0,WOULD LIKE TO *,*,*,<srai>I WOULD LIKE TO <star/></srai>,reductions1.aiml
0,YOU ARE A COMPUTER *,*,*,<srai>YOU ARE A COMPUTER</srai>,reductions1.aiml
0,YOU ARE BEAUTIFUL *,*,*,<srai>YOU ARE BEAUTIFUL</srai>,reductions1.aiml
0,YOU ARE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,YOU BETTER NOT *,*,*,<srai>DO NOT <star/></srai>,reductions1.aiml
0,YOU CAN SPEAK *,*,*,<srai>CAN YOU SPEAK <star/></srai>,reductions1.aiml
0,YOU DO NOT EVEN KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions1.aiml
0,YOU KNOW ANY *,*,*,<srai>DO YOU KNOW ANY <star/></srai>,reductions1.aiml
0,YOUR DAD,*,*,<srai>FATHER</srai>,reductions1.aiml
0,YOUR NOT A *,*,*,<srai>YOU ARE NOT A <star/></srai>,reductions1.aiml
0,ARE YOU BUSY *,*,*,<srai>ARE YOU BUSY</srai>,reductions1.aiml
0,BASKETBALL,*,*,<srai>SEARCH BASKETBALL</srai>,reductions1.aiml
0,CAN I CAN *,*,*,<srai>CAN I <star/></srai>,reductions1.aiml
0,CAN YOU FIND ME THE *,*,*,<srai>FIND THE <star/></srai>,reductions1.aiml
0,CAN YOU HELP *,*,*,<srai>HELP <star/></srai>,reductions1.aiml
0,CAN YOU PULL *,*,*,<srai>PULL <star/></srai>,reductions1.aiml
0,CAN YOU REMIND ME TO *,*,*,<srai>REMIND ME TO <star/></srai>,reductions1.aiml
0,CHECK BATTERY,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,DO HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions1.aiml
0,DO I NEED AN UMBRELLA *,*,*,<srai>WEATHER <star/></srai>,reductions1.aiml
0,DO YOU GOT *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions1.aiml
0,DO YOU HAVE A FATHER,*,*,<srai>FATHER</srai>,reductions1.aiml
0,DO YOU HAVE ANY GOOD JOKES,*,*,<srai>JOKE</srai>,reductions1.aiml
0,DO YOU HAVE FACEBOOK,*,*,<srai>FACEBOOK PAGE</srai>,reductions1.aiml
0,DO YOU KNOW SOME *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,DOES YOUR BOT MASTER *,*,*,<srai>DOES YOUR BOTMASTER <star/></srai>,reductions1.aiml
